source_root	source	destination	sha256
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_bucket.png	textures/item/copper_bucket.png	ae35ed76e405df61e97bc85f89d3ffe1f282e0869fbc30b8f8b95b20ce8a0f1c
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_water_bucket.png	textures/item/copper_water_bucket.png	857a7e0e90a6834e7233f6828fce912ce65e801d2540e654103dcef6e2c9ef10
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_lava_bucket.png	textures/item/copper_lava_bucket.png	339e3621f0a4a38051b4b61e17d6cd9b2fd3f857e15471d81959e6fddc6231f3
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_milk_bucket.png	textures/item/copper_milk_bucket.png	a18fd1449cc3bc2f6d5de0c9be0492143f64583e0f959e03516d0c253c1e51aa
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/copper_stone_bucket.png	textures/item/copper_stone_bucket.png	2f0524ff1ae7c20594a82c7eec76a26602ed28116fa6df89081070aac980c410
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/silver_bucket.png	textures/item/silver_bucket.png	dbd610d0bb503b434f9a6679f416b9d9881275193a4f93bbbeb9a793e55844a2
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/silver_water_bucket.png	textures/item/silver_water_bucket.png	5e8f515987fd0054a462e50b13190946f122bc439af7177c7cc3c8669c67fdf0
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/silver_lava_bucket.png	textures/item/silver_lava_bucket.png	75de870f9b83e0d5e5399d502cbec121fc9b1399af37b7cd6a18b25c62c8cf92
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/silver_milk_bucket.png	textures/item/silver_milk_bucket.png	5c367ebc1d75ad4be88a60e5b172432a84764e179576947665f71f43730f971e
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/silver_stone_bucket.png	textures/item/silver_stone_bucket.png	d3b0d6ee70b0125b342005860439d25f81770648b699180c26d5de3f33eb81c6
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gold_bucket.png	textures/item/gold_bucket.png	8fbda685ed30610480b244768c91e6a8f9119a3efe0a47d536b45b3dc2c77e23
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gold_water_bucket.png	textures/item/gold_water_bucket.png	1ccb926acbc90ed7f6eef63ff3792f0d8fd455c8653ab0b4ceb7307074e7e55c
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gold_lava_bucket.png	textures/item/gold_lava_bucket.png	d890ac1c6ce68d8e12fb37553f3b21dda420757b9263817830b734ce1d9b8acb
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gold_milk_bucket.png	textures/item/gold_milk_bucket.png	a32dad0474a7d42908d2be15db494a5291cb44cbdcadc9271bee617d229ab1d2
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/item/gold_stone_bucket.png	textures/item/gold_stone_bucket.png	6707b0e64661480f433090bba213a714069a0fa577ab0e987517950b89c2f21d
resource-pack	textures/items/buckets/iron/empty.png	textures/item/iron_bucket.png	791e73774a7202014172ffab43d0e5df9f6db8c5cbbbb986e9f7a653ccdbc8de
resource-pack	textures/items/buckets/iron/water.png	textures/item/iron_water_bucket.png	fa596b5e3cb39f8907355d04f4f1ebac50dc3204ab516ab7b32b79be7af9b480
resource-pack	textures/items/buckets/iron/lava.png	textures/item/iron_lava_bucket.png	b432c2df8bae7325ba6aa23b02e0b115f87b3046e0a562156d8e0035bc7ae303
