source_root	source	destination	sha256
resource-pack	textures/environment/halo_256.png	textures/environment/celestial/moon_halo.png	a56b03b076b6abe6624814dafa0ed04101d3ed192806db428d3128c4a8643095
resource-pack	textures/environment/ring_128.png	textures/environment/celestial/moon_ring.png	65cad5ba4deba74e862d6d0a4215f2602840f061c75f86252dc9ce4f003022d5
resource-pack	blocks/adamantium_block.png	textures/block/adamantium_block.png	490fa64c7f5c68ea682ed1c3f0c63724aa2a201e0a7c7565e4627e983b79fa2f
resource-pack	blocks/adamantium_ore.png	textures/block/adamantium_ore.png	52c511c33b1d8de2aa4f9b3be9c0d94bf953a23086e7e135716692d95a9b7a5c
derived	owner-provided:/Users/inxups/Library/Containers/com.tencent.qq/Data/Downloads/textures.rar#textures/block/deepslate_adamantium_ore.png	textures/block/deepslate_adamantium_ore.png	18290731fc113e93931c47d61aa401bf11282944ea9eb0d93e4eeb60a715f612
resource-pack	blocks/crafting_table/adamantium/front.png	textures/block/adamantium_workbench_front.png	5cd14a4279021fa44a6a04366a589d62a15de3ce3bdeadaf39f1cb320915f964
resource-pack	blocks/crafting_table/adamantium/side.png	textures/block/adamantium_workbench_side.png	d97d4faa5e55762b90f3f311ac9a5a426896345c010c0e0a25a5aa068a115f81
resource-pack	blocks/ancient_metal_block.png	textures/block/ancient_metal_block.png	9d54feade5bbb626fc9ae14ed311c646445191851b2e5a318df8cc25499b9fd7
resource-pack	blocks/crafting_table/ancient_metal/front.png	textures/block/ancient_metal_workbench_front.png	36cd686a059996b28a45eb8d593deae67e3dcc3412a2039ca984e100404356e2
resource-pack	blocks/crafting_table/ancient_metal/side.png	textures/block/ancient_metal_workbench_side.png	d8d33d902262b9bfbcb805e6a6a08fe151bdbcf0a88bbda19352e6b7f915b408
resource-pack	blocks/anvil/adamantium/base.png	textures/block/anvil/adamantium/base.png	b2c6035b508d3e6104dda0d0ed274fefb0f425d68c42c5a8277db175f9e241a3
resource-pack	blocks/anvil/adamantium/top_damaged_0.png	textures/block/anvil/adamantium/top_damaged_0.png	31941432e1afb85b57d5e3ffd77fd089c5e70325d01fa504bfdc680f46683ab4
resource-pack	blocks/anvil/adamantium/top_damaged_1.png	textures/block/anvil/adamantium/top_damaged_1.png	77dbb6dfe5e474a61190e93798684d6ab8b0cf2f9cffbfa5d4646a9482cce0a1
resource-pack	blocks/anvil/adamantium/top_damaged_2.png	textures/block/anvil/adamantium/top_damaged_2.png	6bd702bb151bc111effb34de4d65f6a4e7efcf2c7ea909d309cc809e63361240
resource-pack	blocks/anvil/ancient_metal/base.png	textures/block/anvil/ancient_metal/base.png	1c400dc7442a341f59c777940f76e33980eab45575a6519dbfdc7d3305b409bc
resource-pack	blocks/anvil/ancient_metal/top_damaged_0.png	textures/block/anvil/ancient_metal/top_damaged_0.png	69767fb9f13b57831afcd8c2fcc4964786a886ceb54bc4d177c3d9e82508f451
resource-pack	blocks/anvil/ancient_metal/top_damaged_1.png	textures/block/anvil/ancient_metal/top_damaged_1.png	8991b50d4a00bb336e67806a2e4038f50c5bf87bcdf07ae201fcb8ab23bd015f
